"Immune.response","Defense.response","Response.to.external.biotic.stimulus"
"H2-M10.2","GGT1","IFI208"
"H2-M10.3","GGT5","IFI209"
"H2-M10.4","GHRL","IFI211"
"H2-M10.5","GHSR","IFI214"
"H2-M10.6","GJA1","IFIH1"
"H2-M11","GM1987","IFIT1"
"H2-Q1","GM2564","IFIT1BL1"
"H2-Q2","GM4841","IFIT1BL2"
"H2-Q4","GM4951","IFIT2"
"H2-Q6","GM5431","IFIT3"
"H2-Q7","GM12185","IFIT3B"
"H2-Q8","GM43302","IFITM1"
"H2-Q9","GM45717","IFITM2"
"H2-Q10","GNG7","IFITM3"
"H2-T3","GPAM","IFITM6"
"H2-T22","GPATCH3","IFITM7"
"H2-T23","GPER1","IFNA"
"H2-T24","GPR17","IFNA1"
"H2BC4","GPR33","IFNA2"
"H2BC6","GPRC5B","IFNA4"
"H2BC7","GPS2","IFNA6"
"H2BC8","GPSM3","IFNA9"
"H2BC12","GPX1","IFNA11"
"H2BC13","GPX2","IFNA12"
"H2BC21","GPX4","IFNA13"
"H60A","GRAMD4","IFNAR1"
"H60B","GRIK2","IFNAR2"
"H60C","GRIN2B","IFNB1"
"HAVCR2","GRM7","IFNE"
"HC","GRN","IFNG"
"HCK","GSDMD","IFNGR1"
"HCST","GSN","IFNGR2"
"HERC6","GSTP1","IFNK"
"HEXIM1","H2-AA","IFNL2"
"HFE","H2-AB1","IFNL3"
"HK1","H2-BL","IFNLR1"
"HLX","H2-EB1","IGF2"
"HMGB1","H2-K1","IGHA"
"HMGB2","H2-L","IGHD"
"HMGB3","H2-M3","IGHE"
"HMGB4","H2-Q7","IGHG"
"HMOX1","H2-Q9","IGHG1"
"HPRT","H2-T23","IGHG2A"
"HPX","H2BC1","IGHG2B"
"HRAS","H2BC4","IGHG2C"
"HRG","H2BC6","IGHG3"
"HSP84-2","H2BC7","IGHM"
"HSPA8","H2BC8","IGHV1-4"
"HSPD1","H2BC12","IGHV1-5"
"ICAM1","H2BC13","IGHV1-7"
"ICOSL","H2BC21","IGHV1-9"
"IDO1","H60A","IGHV1-11"
"IFI27L2B","H60B","IGHV1-12"
"IFI44","H60C","IGHV1-15"
"IFI44L","HAMP","IGHV1-16"
"IFI202A","HAMP2","IGHV1-18"
"IFI203","HAVCR2","IGHV1-19"
"IFI204","HC","IGHV1-20"
"IFI205","HCK","IGHV1-22"
"IFI208","HDAC5","IGHV1-23"
"IFI209","HDAC7","IGHV1-24"
"IFI211","HDAC9","IGHV1-26"
"IFI214","HERC6","IGHV1-31"
"IFIH1","HEXIM1","IGHV1-34"
"IFIT1","HGF","IGHV1-36"
"IFIT2","HIF1A","IGHV1-37"
"IFIT3","HK1","IGHV1-39"
"IFITM1","HMGB1","IGHV1-42"
"IFITM2","HMGB2","IGHV1-43"
"IFITM3","HMGB3","IGHV1-47"
"IFITM6","HMGB4","IGHV1-49"
"IFITM7","HMOX1","IGHV1-50"
"IFNA","HNRNPA0","IGHV1-52"
"IFNA1","HP","IGHV1-53"
"IFNA2","HPX","IGHV1-54"
"IFNA4","HRAS","IGHV1-55"
"IFNA5","HRG","IGHV1-56"
"IFNA6","HRH4","IGHV1-58"
"IFNA7","HSF1","IGHV1-59"
"IFNA9","HSP84-2","IGHV1-61"
"IFNA11","HSPD1","IGHV1-62-1"
"IFNA12","HTR1A","IGHV1-62-2"
"IFNA13","HTR2C","IGHV1-62-3"
"IFNA14","HTRA1","IGHV1-63"
"IFNA15","HYAL1","IGHV1-64"
"IFNA16","HYAL2","IGHV1-66"
"IFNAB","HYAL3","IGHV1-67"
"IFNAR1","ICAM1","IGHV1-69"
"IFNAR2","IDO1","IGHV1-72"
"IFNB1","IER3","IGHV1-74"
"IFNE","IFI27L2B","IGHV1-75"
"IFNG","IFI44L","IGHV1-76"
"IFNK","IFI47","IGHV1-77"
"IFNL2","IFI202A","IGHV1-78"
"IFNL3","IFI203","IGHV1-80"
"IFNLR1","IFI204","IGHV1-81"
"IFNZ","IFI205","IGHV1-82"
"IGF1R","IFI208","IGHV1-84"
"IGF2","IFI209","IGHV1-85"
"IGH-7","IFI211","IGHV2-2"
"IGH-8","IFI214","IGHV2-3"
"IGHA","IFIH1","IGHV2-4"
"IGHD","IFIT1","IGHV2-5"
"IGHE","IFIT1BL1","IGHV2-6"
"IGHG","IFIT1BL2","IGHV2-6-8"
"IGHG1","IFIT2","IGHV2-7"
"IGHG2A","IFIT3","IGHV2-9"
"IGHG2B","IFIT3B","IGHV2-9-1"
"IGHG2C","IFITM1","IGHV3-1"
"IGHG3","IFITM2","IGHV3-3"
"IGHM","IFITM3","IGHV3-4"
"IGHV1-4","IFITM6","IGHV3-5"
"IGHV1-5","IFITM7","IGHV3-6"
"IGHV1-7","IFNA","IGHV3-8"
"IGHV1-9","IFNA1","IGHV4-1"
"IGHV1-11","IFNA2","IGHV5-2"
"IGHV1-12","IFNA4","IGHV5-4"
"IGHV1-15","IFNA6","IGHV5-6"
"IGHV1-16","IFNA9","IGHV5-9"
"IGHV1-18","IFNA11","IGHV5-9-1"
"IGHV1-19","IFNA12","IGHV5-12"
"IGHV1-20","IFNA13","IGHV5-12-4"
"IGHV1-22","IFNAR1","IGHV5-15"
"IGHV1-23","IFNAR2","IGHV5-16"
"IGHV1-24","IFNB1","IGHV5-17"
"IGHV1-26","IFNE","IGHV6-3"
"IGHV1-31","IFNG","IGHV6-4"
"IGHV1-34","IFNGR1","IGHV6-5"
"IGHV1-36","IFNGR2","IGHV6-6"
"IGHV1-37","IFNK","IGHV6-7"
"IGHV1-39","IFNL2","IGHV7-2"
"IGHV1-42","IFNL3","IGHV7-4"
"IGHV1-43","IFNLR1","IGHV8-2"
"IGHV1-47","IGF1","IGHV8-4"
"IGHV1-49","IGF2","IGHV8-5"
"IGHV1-50","IGH-7","IGHV8-6"
"IGHV1-52","IGH-8","IGHV8-8"
"IGHV1-53","IGHA","IGHV8-9"
"IGHV1-54","IGHD","IGHV8-11"
"IGHV1-55","IGHE","IGHV8-12"
"IGHV1-56","IGHG","IGHV8-13"
"IGHV1-58","IGHG1","IGHV9-1"
"IGHV1-59","IGHG2A","IGHV9-2"
"IGHV1-61","IGHG2B","IGHV9-3"
"IGHV1-62-1","IGHG2C","IGHV9-4"
"IGHV1-62-2","IGHG3","IGHV10-1"
"IGHV1-62-3","IGHM","IGHV10-3"
"IGHV1-63","IGHV1-4","IGHV11-1"
"IGHV1-64","IGHV1-5","IGHV11-2"
"IGHV1-66","IGHV1-7","IGHV12-3"
"IGHV1-67","IGHV1-9","IGHV13-2"
"IGHV1-69","IGHV1-11","IGHV14-1"
"IGHV1-72","IGHV1-12","IGHV14-2"
"IGHV1-74","IGHV1-15","IGHV14-3"
"IGHV1-75","IGHV1-16","IGHV14-4"
"IGHV1-76","IGHV1-18","IGHV15-2"
"IGHV1-77","IGHV1-19","IGHV16-1"
"IGHV1-78","IGHV1-20","IGK-V28"
"IGHV1-80","IGHV1-22","IGKC"
"IGHV1-81","IGHV1-23","IGKJ1"
"IGHV1-82","IGHV1-24","IGKV2-137"
"IGHV1-84","IGHV1-26","IGKV6-14"
"IGHV1-85","IGHV1-31","IGLC1"
"IGHV2-2","IGHV1-34","IGLC2"
"IGHV2-3","IGHV1-36","IGLC3"
"IGHV2-4","IGHV1-37","IGLL1"
"IGHV2-5","IGHV1-39","IIGP1"
"IGHV2-6","IGHV1-42","IKBKE"
"IGHV2-6-8","IGHV1-43","IKZF3"
"IGHV2-7","IGHV1-47","IL1A"
"IGHV2-9","IGHV1-49","IL1B"
"IGHV2-9-1","IGHV1-50","IL1F5"
"IGHV3-1","IGHV1-52","IL1F6"
"IGHV3-3","IGHV1-53","IL1F8"
"IGHV3-4","IGHV1-54","IL1F9"
"IGHV3-5","IGHV1-55","IL1F10"
"IGHV3-6","IGHV1-56","IL1RAP"
"IGHV3-8","IGHV1-58","IL1RL2"
"IGHV4-1","IGHV1-59","IL1RN"
"IGHV5-2","IGHV1-61","IL2RA"
"IGHV5-4","IGHV1-62-1","IL4"
"IGHV5-6","IGHV1-62-2","IL4RA"
"IGHV5-9","IGHV1-62-3","IL6"
"IGHV5-9-1","IGHV1-63","IL10"
"IGHV5-12","IGHV1-64","IL10RB"
"IGHV5-12-4","IGHV1-66","IL12A"
"IGHV5-15","IGHV1-67","IL12B"
"IGHV5-16","IGHV1-69","IL12RB1"
"IGHV5-17","IGHV1-72","IL12RB2"
"IGHV6-3","IGHV1-74","IL15"
"IGHV6-4","IGHV1-75","IL17A"
"IGHV6-5","IGHV1-76","IL17RA"
"IGHV6-6","IGHV1-77","IL17RC"
"IGHV6-7","IGHV1-78","IL18"
"IGHV7-2","IGHV1-80","IL18RAP"
"IGHV7-4","IGHV1-81","IL21"
"IGHV8-2","IGHV1-82","IL22RA1"
"IGHV8-4","IGHV1-84","IL23A"
"IGHV8-5","IGHV1-85","IL23R"
"IGHV8-6","IGHV2-2","IL25"
"IGHV8-8","IGHV2-3","IL27"
"IGHV8-9","IGHV2-4","IL27RA"
"IGHV8-11","IGHV2-5","IL31RA"
"IGHV8-12","IGHV2-6","IL33"
"IGHV8-13","IGHV2-6-8","IL34"
"IGHV9-1","IGHV2-7","ILF3"
"IGHV9-2","IGHV2-9","ILRUN"
"IGHV9-3","IGHV2-9-1","INAVA"
"IGHV9-4","IGHV3-1","INS2"
"IGHV10-1","IGHV3-3","IPO7"
"IGHV10-3","IGHV3-4","IRAK1"
"IGHV11-1","IGHV3-5","IRAK2"
"IGHV11-2","IGHV3-6","IRAK3"
"IGHV12-3","IGHV3-8","IRAK4"
"IGHV13-2","IGHV4-1","IRF1"
"IGHV14-1","IGHV5-2","IRF2"
"IGHV14-2","IGHV5-4","IRF3"
"IGHV14-3","IGHV5-6","IRF4"
"IGHV14-4","IGHV5-9","IRF5"
"IGHV15-2","IGHV5-9-1","IRF7"
"IGHV16-1","IGHV5-12","IRF8"
"IGKC","IGHV5-12-4","IRGM1"
"IGKV1-35","IGHV5-15","IRGM2"
"IGKV1-88","IGHV5-16","ISG15"
"IGKV1-99","IGHV5-17","ISG20"
"IGKV1-110","IGHV6-3","ITCH"
"IGKV1-117","IGHV6-4","ITGAV"
"IGKV1-122","IGHV6-5","ITGAX"
"IGKV1-131","IGHV6-6","ITLN1"
"IGKV1-132","IGHV6-7","ITLNB"
"IGKV1-133","IGHV7-2","IVNS1ABP"
"IGKV1-135","IGHV7-4","JAGN1"
"IGKV2-109","IGHV8-2","JAK2"
"IGKV2-112","IGHV8-4","JAK3"
"IGKV2-137","IGHV8-5","JCHAIN"
"IGKV3-1","IGHV8-6","JUN"
"IGKV3-2","IGHV8-8","JUNB"
"IGKV3-3","IGHV8-9","JUND"
"IGKV3-4","IGHV8-11","KCNJ8"
"IGKV3-5","IGHV8-12","KIF5B"
"IGKV3-7","IGHV8-13","KIF16B"
"IGKV3-9","IGHV9-1","KLHL6"
"IGKV3-10","IGHV9-2","KLK5"
"IGKV3-12","IGHV9-3","KLK7"
"IGKV4-50","IGHV9-4","KLRA8"
"IGKV4-51","IGHV10-1","KLRB1B"
"IGKV4-53","IGHV10-3","KLRB1C"
"IGKV4-54","IGHV11-1","KLRD1"
"IGKV4-55","IGHV11-2","KLRE1"
"IGKV4-57","IGHV12-3","KLRG1"
"IGKV4-57-1","IGHV13-2","KLRK1"
"IGKV4-58","IGHV14-1","KPNA6"
"IGKV4-59","IGHV14-2","KRT1"
"IGKV4-61","IGHV14-3","KRT6A"
"IGKV4-62","IGHV14-4","KRT8"
"IGKV4-63","IGHV15-2","KRT16"
"IGKV4-68","IGHV16-1","KYAT1"
"IGKV4-69","IGKC","KYNU"
"IGKV4-70","IGLC1","LAG3"
"IGKV4-71","IGLC2","LALBA"
"IGKV4-72","IGLC3","LAMP1"
"IGKV4-74","IGLL1","LBP"
"IGKV4-78","IGTP","LCN2"
"IGKV4-79","IIGP1","LDOC1"
"IGKV4-80","IKBKE","LEAP2"
"IGKV4-81","IL1A","LEP"
"IGKV4-86","IL1B","LGALS3"
"IGKV4-90","IL1F5","LGALS8"
"IGKV4-91","IL1F6","LGALS9"
"IGKV4-92","IL1F8","LGR4"
"IGKV5-37","IL1F9","LIAS"
"IGKV5-39","IL1F10","LILRB4A"
"IGKV5-43","IL1R1","LITAF"
"IGKV5-45","IL1R2","LPL"
"IGKV5-48","IL1RAP","LPO"
"IGKV6-13","IL1RL1","LRAT"
"IGKV6-14","IL1RL2","LRG1"
"IGKV6-15","IL1RN","LRP8"
"IGKV6-17","IL2","LRRC14"
"IGKV6-20","IL2RA","LRRC19"
"IGKV6-23","IL4","LRRFIP2"
"IGKV6-25","IL4RA","LRSAM1"
"IGKV6-29","IL5RA","LSM5"
"IGKV6-32","IL6","LSM14A"
"IGKV7-33","IL10","LTA"
"IGKV8-16","IL10RB","LTF"
"IGKV8-18","IL12A","LY6A"
"IGKV8-19","IL12B","LY6G6C"
"IGKV8-21","IL12RB1","LY9"
"IGKV8-24","IL13","LY86"
"IGKV8-26","IL15","LY96"
"IGKV8-27","IL17A","LYG1"
"IGKV8-28","IL17B","LYG2"
"IGKV8-30","IL17C","LYN"
"IGKV8-34","IL17D","LYPD8"
"IGKV9-120","IL17F","LYST"
"IGKV9-123","IL17RA","LYZ1"
"IGKV9-124","IL17RB","LYZ2"
"IGKV9-129","IL17RC","LYZL1"
"IGKV10-94","IL17RE","LYZL4"
"IGKV10-95","IL18","LYZL6"
"IGKV10-96","IL18R1","MACROD2"
"IGKV11-125","IL18RAP","MALT1"
"IGKV12-38","IL20RB","MAP2K7"
"IGKV12-41","IL21","MAP3K5"
"IGKV12-44","IL22","MAP3K14"
"IGKV12-46","IL22RA1","MAP4K2"
"IGKV12-89","IL22RA2","MAPK1"
"IGKV12-98","IL23A","MAPK3"
"IGKV13-84","IL23R","MAPK8"
"IGKV13-85","IL25","MAPK11"
"IGKV14-100","IL27","MAPK14"
"IGKV14-111","IL27RA","MAPKAPK2"
"IGKV14-130","IL31RA","MAPKAPK3"
"IGKV15-103","IL33","MAPKBP1"
"IGKV16-104","IL34","MARCO"
"IGKV17-121","ILF3","MASP1"
"IGKV17-127","ILRUN","MASP2"
"IGKV18-36","INAVA","MATR3"
"IGKV19-93","INS2","MAVS"
"IGKV20-101-2","IPO7","MBL1"
"IGLC1","IRAK1","MBL2"
"IGLC2","IRAK2","MCOLN2"
"IGLC3","IRAK3","MECOM"
"IGLL1","IRAK4","MED1"
"IGLV1","IRF1","MEF2C"
"IGLV2","IRF2","MEFV"
"IGLV3","IRF3","METTL3"
"IIGP1","IRF4","MFHAS1"
"IKBKE","IRF5","MGST1"
"IL1A","IRF7","MID2"
"IL1B","IRF8","MIF"
"IL1F5","IRGM1","MILL2"
"IL1F6","IRGM2","MIR7-1"
"IL1F8","ISG15","MIR7-2"
"IL1F9","ISG20","MIR7B"
"IL1F10","ISL1","MIR10A"
"IL1R1","ITCH","MIR15A"
"IL1RAP","ITGA2","MIR15B"
"IL1RL1","ITGAM","MIR16-1"
"IL1RL2","ITGAV","MIR16-2"
"IL1RN","ITGAX","MIR17"
"IL2","ITGB2","MIR18"
"IL2RA","ITGB2L","MIR19B-1"
"IL3","ITGB6","MIR19B-2"
"IL4","ITIH4","MIR20A"
"IL4RA","ITLNB","MIR21A"
"IL5","JAGN1","MIR23B"
"IL5RA","JAK2","MIR24-1"
"IL6","JAK3","MIR24-2"
"IL7","JAM3","MIR26A-1"
"IL7R","JCHAIN","MIR26A-2"
"IL9","JUN","MIR26B"
"IL10","KALRN","MIR27A"
"IL12A","KARS","MIR27B"
"IL12B","KCNJ8","MIR29A"
"IL12RB1","KDM6B","MIR29B-1"
"IL13","KIF5B","MIR29B-2"
"IL13RA2","KIF16B","MIR30A"
"IL15","KIT","MIR30B"
"IL18","KL","MIR30C-1"
"IL18BP","KLK1B1","MIR30C-2"
"IL18R1","KLK5","MIR30D"
"IL18RAP","KLK7","MIR30E"
"IL20RB","KLKB1","MIR98"
"IL21","KLRB1B","MIR103-1"
"IL23A","KLRB1C","MIR103-2"
"IL23R","KLRD1","MIR106A"
"IL25","KLRE1","MIR106B"
"IL27","KLRG1","MIR107"
"IL27RA","KLRK1","MIR122"
"IL31RA","KNG1","MIR125A"
"IL33","KPNA6","MIR126A"
"IL34","KRT1","MIR133A-1"
"ILF2","KRT6A","MIR133A-2"
"ILRUN","KRT16","MIR133B"
"INAVA","KYNU","MIR139"
"INPP5D","LAG3","MIR140"
"INS2","LALBA","MIR142"
"IPO7","LAMP1","MIR144"
"IRAK1","LAT","MIR146"
"IRAK1BP1","LBP","MIR146B"
"IRAK2","LCN2","MIR147"
"IRAK3","LDLR","MIR148A"
"IRAK4","LEAP2","MIR150"
"IRF1","LEP","MIR155"
"IRF3","LGALS3","MIR181A-1"
"IRF4","LGALS8","MIR181A-2"
"IRF5","LGALS9","MIR181B-2"
"IRF7","LGR4","MIR181C"
"IRF8","LIAS","MIR182"
"IRGM1","LILRA5","MIR184"
"IRGM2","LILRB4A","MIR192"
"ISG15","LIPA","MIR193A"
"ISG20","LOXL3","MIR194-1"
"ITCH","LPL","MIR194-2"
"ITFG2","LPO","MIR199A-1"
"ITGAL","LRFN5","MIR199A-2"
"ITGAM","LRP1","MIR200B"
"ITGB2","LRP8","MIR200C"
"ITK","LRRC14","MIR202"
"ITM2A","LRRC19","MIR205"
"JAG1","LRRFIP2","MIR210"
"JAK2","LRRK2","MIR215"
"JAK3","LRSAM1","MIR217"
"JAM3","LSM14A","MIR223"
"JCHAIN","LSP1","MIR224"
"KARS","LTA","MIR291B"
"KCNN4","LTB4R1","MIR293"
"KDELR1","LTB4R2","MIR301"
"KDM5D","LTF","MIR323"
"KIF5B","LXN","MIR331"
"KIF16B","LY9","MIR342"
"KIT","LY86","MIR345"
"KLHL6","LY96","MIR350"
"KLK5","LYG1","MIR374B"
"KLK7","LYG2","MIR381"
"KLRB1B","LYN","MIR383"
"KLRB1C","LYPD1","MIR409"
"KLRD1","LYPD8","MIR421"
"KLRE1","LYST","MIR425"
"KLRG1","LYZ1","MIR431"
"KLRK1","LYZ2","MIR433"
"KRT1","LYZL1","MIR451A"
"KRT6A","LYZL4","MIR467D"
"KRT16","LYZL6","MIR484"
"KYNU","MALT1","MIR486"
"LAG3","MAP2K3","MIR494"
"LAMP1","MAP3K5","MIR497"
"LAMP3","MAP3K14","MIR500"
"LAT","MAP4K2","MIR501"
"LAT2","MAPK3","MIR511"
"LAX1","MAPK8","MIR598"
"LBP","MAPK8IP2","MIR672"
"LCK","MAPK14","MIR700"
"LCN2","MAPKAPK2","MIR714"
"LCP1","MAPKAPK3","MIR744"
"LCP2","MAPKBP1","MIR1899"
"LEAP2","MARCO","MIRLET7A-1"
"LEF1","MAS1","MIRLET7A-2"
"LEP","MASP1","MIRLET7B"
"LFNG","MASP2","MIRLET7D"
"LGALS1","MATR3","MIRLET7G"
"LGALS3","MAVS","MIRLET7I"
"LGALS8","MBL1","MLH1"
"LGALS9","MBL2","MMP2"
"LGR4","MCOLN2","MMP7"
"LIF","MCPH1","MMP12"
"LIG4","MDK","MNDAL"
"LILRB4A","MECOM","MOV10"
"LIME1","MECP2","MPEG1"
"LOXL3","MED1","MPO"
"LPIN1","MEF2C","MPTX1"
"LPXN","MEFV","MPTX2"
"LRP1","MEP1B","MR1"
"LRP8","METRNL","MRC1"
"LRRC14","METTL3","MS4A1"
"LRRC19","MFHAS1","MSRB1"
"LRRFIP2","MGLL","MST1R"
"LSM14A","MID2","MT2"
"LST1","MIF","MTDH"
"LTA","MILL2","MUC5B"
"LTB","MIR21A","MUL1"
"LTBR","MIR147","MX1"
"LTF","MIR155","MX2"
"LY9","MIR301","MYD88"
"LY86","MIR324","MYO1C"
"LY96","MIR511","MYO1F"
"LYN","MIR883B","MYO18A"
"LYST","MIR7578","NAALADL2"
"MAD2L2","MMP2","NAIP2"
"MALT1","MMP7","NAIP5"
"MAP3K5","MMP8","NAIP6"
"MAP3K14","MMP12","NCBP3"
"MAP4K2","MMP25","NCF1"
"MAPK1","MNDAL","NCF2"
"MAPK3","MORC1","NCK1"
"MAPK14","MOV10","NCL"
"MAPKAPK2","MPEG1","NCR1"
"MAPKAPK3","MPO","NDUFS4"
"1-Mar","MPTX1","NECTIN2"
"8-Mar","MPTX2","NEXN"
"MARCO","MR1","NFIB"
"MASP1","MRC1","NFKB1"
"MASP2","MRGPRA3","NFKBIA"
"MATR3","MS4A2","NFKBIB"
"MAVS","MSRB1","NFKBIL1"
"MBL1","MST1R","NKX2-1"
"MBL2","MUC5B","NLRC3"
"MCOLN1","MUC19","NLRC4"
"MCOLN2","MUL1","NLRC5"
"MDK","MVK","NLRP1A"
"MED1","MX1","NLRP1B"
"MEF2C","MX2","NLRP3"
"MEFV","MYD88","NLRP6"
"METTL3","MYLK3","NLRP9A"
"MFHAS1","MYO1C","NLRP9B"
"MFNG","MYO1F","NLRP9C"
"MFSD6","MYO18A","NLRP10"
"MID2","NAIP2","NLRX1"
"MIF","NAIP5","NMI"
"MILL1","NAIP6","NOCT"
"MILL2","NAMPT","NOD1"
"MILR1","NAPEPLD","NOD2"
"MIR21A","NCBP3","NONO"
"MIR155","NCF1","NOP53"
"MIR181B-1","NCR1","NOS1"
"MIR181B-2","NDFIP1","NOS2"
"MIR301","NDST1","NOS3"
"MIR326","NDUFC2","NOTCH2"
"MIR511","NDUFS4","NPLOC4"
"MIR873A","NECTIN2","NPY"
"MLH1","NEUROD2","NR1D1"
"MMP2","NFE2L1","NR1H2"
"MMP7","NFE2L2","NR1H3"
"MMP12","NFKB1","NR1H4"
"MNDAL","NFKB2","NR1H5"
"MOG","NFKBIA","NR1I2"
