"Immune.response","Defense.response","Response.to.external.biotic.stimulus"
"MPEG1","NFKBID","NR1I3"
"MPTX1","NFKBIL1","NRAS"
"MPTX2","NFKBIZ","NRROS"
"MR1","NGP","NT5C3"
"MRC1","NLRC3","NTS"
"MS4A1","NLRC4","NUGGC"
"MS4A2","NLRC5","OAS1A"
"MSH2","NLRP1A","OAS1B"
"MSH6","NLRP1B","OAS1C"
"MSRB1","NLRP3","OAS1D"
"MST1R","NLRP4A","OAS1E"
"MTOR","NLRP4B","OAS1F"
"MUC4","NLRP4C","OAS1G"
"MUL1","NLRP4E","OAS1H"
"MX1","NLRP4F","OAS2"
"MX2","NLRP6","OAS3"
"MYB","NLRP9A","OASL1"
"MYD88","NLRP9B","OASL2"
"MYO1C","NLRP9C","OCIAD2"
"MYO1F","NLRP10","OGT"
"MYO1G","NLRP12","OPRK1"
"MYO18A","NLRX1","OPTN"
"NAIP2","NMI","OTOP1"
"NAIP5","NOD1","OTUD4"
"NAIP6","NOD2","OTULIN"
"NBN","NONO","P2RX7"
"NCKAP1L","NOP53","PABPN1"
"NDFIP1","NOS2","PADI4"
"NDUFS4","NOTCH1","PAF1"
"NECTIN2","NOTCH2","PALM3"
"NEDD4","NOX1","PARG"
"NFAM1","NOX3","PARP9"
"NFATC2","NOX4","PARP14"
"NFIL3","NPAS2","PCBP2"
"NFKB2","NPLOC4","PCK1"
"NFKBIA","NPPA","PDCD1LG2"
"NFKBID","NPY","PDCD4"
"NFKBIL1","NPY2R","PDE4B"
"NFKBIZ","NPY5R","PDE4D"
"NKX2-3","NR1D1","PDE12"
"NLRC3","NR1D2","PDPK1"
"NLRC4","NR1H3","PELI1"
"NLRC5","NR1H4","PELI3"
"NLRP1A","NR2E1","PENK"
"NLRP1B","NRAS","PF4"
"NLRP3","NRROS","PFPL"
"NLRP6","NT5C3","PGC"
"NLRP9A","NT5E","PGLYRP1"
"NLRP9B","NUPR1","PGLYRP2"
"NLRP9C","OAS1A","PGLYRP3"
"NLRP10","OAS1C","PGLYRP4"
"NLRX1","OAS1D","PIK3AP1"
"NMI","OAS1E","PIK3CD"
"NOD1","OAS1F","PIK3R6"
"NOD2","OAS1G","PISD-PS1"
"NONO","OAS1H","PJA2"
"NOP53","OAS2","PKLR"
"NOS2","OAS3","PLA2G1B"
"NOTCH1","OASL1","PLA2G2F"
"NOTCH2","OASL2","PLA2G6"
"NPLOC4","ODAM","PLAA"
"NPPA","OLR1","PLAAT3"
"NPY","OPRK1","PLAC8"
"NPY5R","OPTN","PLCG2"
"NR1D1","ORM1","PLD1"
"NR1H3","ORM2","PLSCR1"
"NR1H4","OSM","PML"
"NR4A3","OTOP1","PMP22"
"NRAS","OTUD4","PNLIPRP2"
"NRROS","OTULIN","POLR3A"
"NSD2","P2RX1","POLR3B"
"NTS","P2RX7","POLR3C"
"OAS1C","PADI4","POLR3D"
"OAS1D","PARK7","POLR3E"
"OAS2","PARP4","POLR3F"
"OAS3","PARP9","POLR3G"
"OASL1","PARP14","POLR3H"
"OASL2","PBK","POLR3K"
"OLFM4","PCBP2","POMC"
"OPRK1","PDCD4","PPARD"
"OPTN","PDE2A","PPARG"
"ORAI1","PDE5A","PPBP"
"OSCAR","PDE8B","PPM1B"
"OSM","PDE12","PPM1D"
"OTOP1","PDPK1","PPNR"
"OTUB1","PELI1","PPP1R11"
"OTUD4","PELI3","PPP1R14B"
"OTUD5","PENK","PPP1R14BL"
"OTUD7B","PER1","PPP2R3C"
"OTULIN","PF4","PPP6C"
"P2RX7","PFPL","PQBP1"
"P2RY14","PGC","PRDM1"
"PADI4","PGLYRP1","PRDX1"
"PAG1","PGLYRP2","PRDX2"
"PAGR1A","PGLYRP3","PRDX3"
"PARK7","PGLYRP4","PRF1"
"PARP3","PIK3AP1","PRG2"
"PARP9","PIK3CD","PRKCA"
"PARP14","PIK3CG","PRKCD"
"PAWR","PIK3R6","PRKCE"
"PAXIP1","PJA2","PRKD1"
"PCBP2","PLA2G1B","PRKDC"
"PDCD1","PLA2G2F","PRLR"
"PDCD1LG2","PLA2G4A","PRPF8"
"PDE4B","PLA2G5","PSMB9"
"PDE12","PLA2G6","PSPC1"
"PDPK1","PLA2G7","PSTPIP1"
"PELI1","PLAA","PTAFR"
"PELI3","PLAC8","PTGER1"
"PF4","PLD1","PTGER2"
"PGC","PLGRKT","PTGER3"
"PGLYRP1","PLK5","PTGER4"
"PGLYRP2","PLP1","PTGFR"
"PGLYRP3","PLSCR1","PTGIR"
"PGLYRP4","PML","PTGS2"
"PHB","PMP22","PTGS2OS"
"PHF11A","PNLIPRP2","PTPN2"
"PHPT1","PNMA1","PTPN6"
"PI4K2A","POLB","PTPN22"
"PIANP","POLR3A","PTPRC"
"PIGR","POLR3B","PTPRS"
"PIK3AP1","POLR3C","PTX3"
"PIK3CD","POLR3D","PUM1"
"PIK3R6","POLR3E","PUM2"
"PIRB","POLR3F","PVR"
"PJA2","POLR3G","PYCARD"
"PKN1","POLR3H","PYGL"
"PLA2G1B","POLR3K","RAB1A"
"PLA2G2F","POMC","RAB7B"
"PLA2G3","PPARA","RAB11FIP2"
"PLA2G6","PPARD","RAB11FIP5"
"PLCG1","PPARG","RAB12"
"PLCG2","PPBP","RAB14"
"PLCL2","PPM1B","RAB20"
"PLD2","PPP1R11","RAB27A"
"PLEKHA1","PPP1R14B","RAB29"
"PLSCR1","PPP1R14BL","RAB34"
"PML","PPP3R2","RAB43"
"PMP22","PPP6C","RAET1A"
"PMS2","PQBP1","RAET1B"
"PNMA1","PRCP","RAET1C"
"PNP","PRDM1","RAET1D"
"POLR3A","PRDX1","RAG2"
"POLR3B","PRDX2","RARA"
"POLR3C","PRF1","RARRES2"
"POLR3D","PRG2","RASGRP1"
"POLR3E","PRKCA","RBM14"
"POLR3F","PRKCD","RBPJ"
"POLR3G","PRKCE","RDH18-PS"
"POLR3H","PRKCQ","REG1"
"POLR3K","PRKCZ","REG2"
"POMC","PRKD1","REG3A"
"POU2F2","PRKDC","REG3B"
"PPARG","PROC","REG3D"
"PPBP","PSEN1","REG3G"
"PPP1R14B","PSMA1","REG4"
"PPP1R14BL","PSMB4","RELA"
"PPP2R3C","PSPC1","RESF1"
"PPP3CB","PSTPIP1","RETNLB"
"PPP6C","PTAFR","RFTN1"
"PQBP1","PTGDR","RGS1"
"PRAM1","PTGER1","RHOA"
"PRDM1","PTGER2","RIOK3"
"PRDX1","PTGER3","RIPK2"
"PRF1","PTGER4","RNASE1"
"PRG2","PTGFR","RNASE6"
"PRG3","PTGIR","RNASEL"
"PRG4","PTGIS","RNF5"
"PRKCB","PTGS1","RNF19B"
"PRKCD","PTGS2","RNF26"
"PRKCE","PTGS2OS","RNF135"
"PRKCH","PTK2B","RNF216"
"PRKCQ","PTN","RNU3A"
"PRKCZ","PTPN2","ROMO1"
"PRKD1","PTPN6","RPL13A"
"PRKD2","PTPN22","RPL30"
"PRKDC","PTPRC","RPL39"
"PRNP","PTPRS","RPS6KA3"
"PRR7","PTX3","RPS6KB1"
"PSEN1","PUM1","RPS15A"
"PSEN2","PUM2","RPS19"
"PSG17","PVR","RRP1B"
"PSMA1","PXK","RSAD2"
"PSMB4","PYCARD","RTN4"
"PSPC1","RAB1A","RTP4"
"PSTPIP1","RAB7B","S100A8"
"PTAFR","RAB11FIP2","S100A9"
"PTGER4","RAB11FIP5","S100A14"
"PTGS2OS","RAB12","SAA1"
"PTK2B","RAB14","SAA3"
"PTPN2","RAB20","SAMHD1"
"PTPN6","RAB23","SARM1"
"PTPN22","RAB27A","SASH1"
"PTPRC","RAB34","SBNO2"
"PTPRD","RAB43","SCARB1"
"PTPRJ","RABGEF1","SCD1"
"PTPRS","RAET1A","SCIMP"
"PTX3","RAET1B","SCN7A"
"PUM1","RAET1C","SDHAF4"
"PUM2","RAET1D","SEC14L1"
"PVR","RAG1","SEH1L"
"PVRIG","RAG2","SELENOK"
"PYCARD","RARRES2","SELENOS"
"RAB7B","RASGRP1","SERINC3"
"RAB11FIP2","RB1","SERINC5"
"RAB11FIP5","RBM14","SERPINA3F"
"RAB12","RBMS3","SERPINA3N"
"RAB17","RBPJ","SERPINB1A"
"RAB20","REG3A","SERPINB3A"
"RAB27A","REG3B","SERPINB9"
"RAB29","REG3G","SERPINE1"
"RAB43","REL","SERPING1"
"RABGEF1","RELA","SETD2"
"RAC2","RELB","SFPQ"
"RAET1A","RFTN1","SFTPD"
"RAET1B","RHBDD3","SH2D1A"
"RAET1C","RICTOR","SH2D1B1"
"RAET1D","RIOK3","SH2D1B2"
"RAET1E","RIPK2","SHC1"
"RAG1","RNASE6","SHFL"
"RAP1A","RNASEL","SHMT2"
"RAPGEF1","RNF19B","SHPK"
"RARA","RNF26","SIGLECG"
"RARRES2","RNF135","SIN3A"
"RASGRP1","RNF216","SIRPA"
"RBCK1","ROMO1","SIRT2"
"RBM14","RORA","SKP2"
"RBPJ","RPL13A","SLAMF1"
"RC3H1","RPL30","SLAMF6"
"RC3H2","RPL39","SLAMF7"
"REG1","RPS6KA3","SLAMF8"
"REG2","RPS6KA4","SLC10A2"
"REG3A","RPS6KA5","SLC11A1"
"REG3B","RPS6KB1","SLC17A5"
"REG3D","RPS19","SLC22A19"
"REG3G","RSAD2","SLC26A6"
"RELA","RTN4","SLC46A2"
"RELB","RTP4","SLFN2"
"RFTN1","S1PR3","SLFN4"
"RGCC","S100A7A","SLFN8"
"RIF1","S100A8","SLFN9"
"RIOK3","S100A9","SLPI"
"RIPK2","S100A14","SMAD3"
"RIPK3","SAA1","SMAD6"
"RNASE6","SAA2","SMPDL3B"
"RNF8","SAA3","SNCA"
"RNF19B","SAA4","SNHG1"
"RNF31","SAMHD1","SNX3"
"RNF125","SARM1","SOCS1"
"RNF135","SBNO2","SP110"
"RNF168","SCD1","SPACA3"
"ROMO1","SCGB1A1","SPACA5"
"RORA","SCIMP","SPAG11A"
"RORC","SCN9A","SPAG11B"
"RPL13A","SCYL1","SPINK5"
"RPL30","SCYL3","SPN"
"RPL39","SDC1","SPON2"
"RPS3","SDHAF4","SSC5D"
"RPS6","SEC14L1","ST13"
"RPS6KA3","SEH1L","STAB1"
"RPS6KB1","SELE","STAB2"
"RPS19","SELENOK","STAP1"
"RSAD2","SELENOS","STAT1"
"RTN4","SELP","STAT2"
"S100A8","SEMA7A","STAT5A"
"S100A9","SERINC3","STAT5B"
"S100A14","SERINC5","STOX2"
"SAC3D1","SERPINA1B","STX4A"
"SAMHD1","SERPINA3N","STX8"
"SAMSN1","SERPINB1A","STX11"
"SARM1","SERPINB3A","STXBP1"
"SASH3","SERPINB9","STXBP2"
"SBNO2","SERPINE1","STXBP3"
"SBSPON","SERPINF1","STXBP4"
"SCAP","SERPINF2","SUSD4"
"SCIMP","SERPING1","SYK"
"SDHAF4","SETD2","SYNCRIP"
"SEC14L1","SETD6","SYT11"
"SECTM1A","SFPQ","TAB2"
"SECTM1B","SFTPD","TAC1"
"SELENOS","SGMS1","TAGAP"
"SEMA4A","SH2D1A","TAP1"
"SEMA7A","SH2D1B1","TAP2"
"SERINC3","SH2D1B2","TARBP2"
"SERINC5","SHANK3","TARM1"
"SERPINA3G","SHARPIN","TBK1"
"SERPINB1A","SHC1","TBKBP1"
"SERPINB3A","SHFL","TBXA2R"
"SERPINB9","SHMT2","TCF3"
"SERPINB9B","SHPK","TCRA-J"
"SERPING1","SIGIRR","TDGF1"
"SETD2","SIGLECE","TENT5A"
"SFPQ","SIGLECG","TFAP2A"
"SFTPD","SIN3A","TFEB"
"SH2B2","SIRPA","TGFB1"
"SH2D1A","SIRT2","TGTP1"
"SH2D1B1","SKP2","THRSP"
"SH2D1B2","SLAMF1","TICAM1"
"SHB","SLAMF6","TICAM2"
"SHFL","SLAMF7","TIFA"
"SHLD1","SLAMF8","TIRAP"
"SHLD2","SLC7A2","TKFC"
"SHMT2","SLC11A1","TLR1"
"SIGLECG","SLC26A6","TLR2"
"SIN3A","SLC46A2","TLR3"
"SIRPA","SLFN8","TLR4"
"SIRT1","SLFN9","TLR5"
"SIT1","SLIT2","TLR6"
"SKAP1","SLPI","TLR7"
"SKINT1","SMAD3","TLR8"
"SKINT2","SMO","TLR9"
"SKINT3","SMPDL3B","TLR11"
"SKINT4","SNAP23","TLR12"
"SKINT5","SNCA","TLR13"
"SKINT6","SNX4","TMEM106A"
"SKINT7","SOCS1","TMEM173"
"SKINT8","SOCS3","TMEM229B"
"SKINT9","SOCS5","TMEM255A"
"SKINT10","SOD1","TMF1"
"SKINT11","SP110","TNF"
"SKP2","SPACA3","TNFAIP3"
"SLA2","SPACA5","TNFAIP8"
"SLAMF1","SPAG11A","TNFAIP8L2"
"SLAMF6","SPATA2","TNFRSF1A"
"SLAMF7","SPHK1","TNFRSF1B"
"SLAMF8","SPINK5","TNFRSF11A"
"SLC11A1","SPIRE1","TNFRSF14"
"SLC26A6","SPN","TNFSF4"
"SLC39A10","SPON2","TNFSF8"
"SLC46A2","SSC5D","TNIP1"
"SLPI","STAB1","TNIP2"
"SMAD3","STAB2","TNIP3"
"SMAD6","STAP1","TNNT2"
"SMAD7","STAT1","TOLLIP"
"SMPDL3B","STAT2","TRAF3"
"SNAP23","STAT3","TRAF3IP1"
"SNCA","STAT4","TRAF3IP2"
"SNX4","STAT5A","TRAF6"
"SOCS1","STAT5B","TRAFD1"
"SOCS5","STAT6","TRBC1"
"SP110","STK39","TRBC2"
"SPAG11A","STX4A","TRBV13-3"
"SPAG11B","STX8","TRDC"
"SPHK2","STX11","TRDN"
"SPINK5","STXBP1","TRDV4"
"SPN","STXBP2","TREM1"
"SPNS2","STXBP3","TREM2"
"SPON2","STXBP4","TREM3"
"SPPL2A","SUCNR1","TREML2"
"SPPL2B","SUSD4","TREML4"
"SPPL3","SYK","TREX1"
"SSC5D","SYNCRIP","TRF"
"STAP1","SYT11","TRIB1"
"STAT1","TAAR4","TRIL"
"STAT2","TAC1","TRIM6"
"STAT3","TAC4","TRIM8"
"STAT5A","TAFA3","TRIM10"
"STAT5B","TAGAP","TRIM11"
"STAT6","TAP1","TRIM12A"
"STK11","TAP2","TRIM13"
"STOML2","TAPBP","TRIM14"
"STX4A","TARBP2","TRIM15"
"STX7","TARM1","TRIM21"
"STX8","TBC1D23","TRIM25"
"STX11","TBK1","TRIM26"
"STXBP1","TBKBP1","TRIM27"
"STXBP2","TBXA2R","TRIM28"
"STXBP3","TCIRG1","TRIM29"
"STXBP4","TCRD-V8","TRIM30A"
"SUCNR1","TDGF1","TRIM31"
"SUPT6","TFEB","TRIM32"
"SUSD2","TFF2","TRIM34A"
"SUSD4","TGFB1","TRIM35"
"SWAP70","TGM2","TRIM38"
"SYK","TGTP1","TRIM41"
"SYNCRIP","TGTP2","TRIM44"
"TAC1","THBS1","TRIM56"
"TAC4","THEMIS2","TRIM59"
"TAP1","TICAM1","TRIM62"
"TAP2","TICAM2","TRP53"
"TARM1","TIFA","TRPV4"
"TBK1","TIMP1","TSLP"
"TBKBP1","TIRAP","TSPAN6"
"TBX21","TKFC","TSPAN32"
"TCIM","TLR1","TTC4"
"TCIRG1","TLR2","TTC39AOS1"
"TCRB","TLR3","TTLL12"
"TDGF1","TLR4","TUSC2"
"TEC","TLR5","TUT4"
"TEK","TLR6","TXK"
"TESPA1","TLR7","TYRO3"
"TFE3","TLR8","UBD"
"TFEB","TLR9","UBE2K"
"TFRC","TLR11","UBQLN1"
"TGFB1","TLR12","UFD1"
"TGFB2","TLR13","ULBP1"
"TGFB3","TMEM106A","UNC13B"
"TGFBR3","TMEM173","UNC13D"
"TGTP1","TMF1","UNC93B1"
"THEMIS","TNF","UPF1"
"THEMIS2","TNFAIP3","UPK1B"
"THEMIS3","TNFAIP6","URI1"
"THOC1","TNFAIP8","USP14"
"THY1","TNFAIP8L2","USP18"
"TICAM1","TNFRSF1A","VAMP3"
"TICAM2","TNFRSF1B","VAMP4"
"TIFA","TNFRSF4","VAMP7"
"TINAGL1","TNFRSF11A","VAMP8"
"TIRAP","TNFRSF14","VAV1"
"TKFC","TNFSF4","VDR"
"TLR1","TNFSF8","VEGFD"
"TLR2","TNFSF11","VGF"
"TLR3","TNFSF18","VIL1"
"TLR4","TNIP1","VIM"
"TLR5","TNIP2","VIP"
"TLR6","TNIP3","VNN1"
"TLR7","TOLLIP","VPS26B"
"TLR8","TPSB2","VSIG4"
"TLR9","TRADD","VTCN1"
"TLR11","TRAF3","WAS"
"TLR12","TRAF3IP1","WASL"
"TLR13","TRAF3IP2","WDFY1"
"TMEM98","TRAFD1","WFDC6A"
"TMEM106A","TRBC1","WFDC12"
"TMEM173","TRBC2","WFDC15A"
"TNF","TRDC","WFDC15B"
"TNFAIP3","TRDV4","WFDC21"
"TNFAIP8L2","TREM1","WIPF1"
"TNFRSF1B","TREM2","WIPI2"
"TNFRSF11A","TREM3","WNT5A"
"TNFRSF13B","TREML2","WRNIP1"
"TNFRSF13C","TREML4","XBP1"
"TNFRSF14","TREX1","XCL1"
"TNFRSF17","TRIL","XPR1"
"TNFRSF21","TRIM6","XRCC5"
"TNFSF4","TRIM8","XRCC6"
"TNFSF8","TRIM10","YTHDF2"
"TNFSF9","TRIM11","YTHDF3"
"TNFSF10","TRIM12A","ZBP1"
"TNFSF11","TRIM13","ZBTB1"
"TNFSF12","TRIM14","ZC3H12A"
"TNFSF13","TRIM15","ZC3HAV1"
"TNFSF13B","TRIM21","ZCCHC3"
"TNFSF14","TRIM25","ZFP36"
"TNFSF15","TRIM26","ZFP683"
"TNFSF18","TRIM27","ZFP709"
"TNIP1","TRIM28","ZFP809"
"TNIP2","TRIM29","ZFP983"
"TNIP3","TRIM30A","ZMPSTE24"
"TOLLIP","TRIM31","ZMYND11"
"TRAF2","TRIM32","ZYX"
"TRAF3","TRIM34A",NA
"TRAF3IP2","TRIM35",NA
"TRAF6","TRIM38",NA
"TRAFD1","TRIM44",NA
"TRAT1","TRIM56",NA
"TRAV6-1","TRIM59",NA
"TRAV6-2","TRIM62",NA
"TRAV6-3","TRP53",NA
"TRAV6-4","TRP73",NA
"TRAV6-5","TRPV1",NA
"TRAV6-7-DV9","TRPV4",NA
"TRAV6D-3","TSLP",NA
"TRAV6D-4","TSPAN2",NA
"TRAV6D-5","TSPAN6",NA
"TRAV6D-6","TSPAN32",NA
"TRAV6D-7","TTBK1",NA
"TRAV6N-5","TTC4",NA
"TRAV6N-6","TTC39AOS1",NA
"TRAV6N-7","TTLL12",NA
"TRAV12-1","TUSC2",NA
"TRAV12-2","TXK",NA
"TRAV12-3","TYRO3",NA
"TRAV12D-1","TYROBP",NA
"TRAV12D-2","UACA",NA
"TRAV12N-3","UBD",NA
"TRAV15-1-DV6-1","UBE2K",NA
"TRAV15-2-DV6-2","UBQLN1",NA
"TRAV15D-1-DV6D-1","UCN",NA
"TRAV15N-2","UFD1",NA
"TRAV16","ULBP1",NA
"TRAV16D-DV11","ULK4",NA
"TRAV16N","UNC13B",NA
"TRBC1","UNC13D",NA
"TRBC2","UNC93B1",NA
"TRDC","USP14",NA
"TRDV2-1","USP18",NA
"TRDV2-2","USP46",NA
"TRDV4","VAMP3",NA
"TRDV5","VAMP4",NA
"TREM1","VAMP7",NA
"TREM2","VAMP8",NA
"TREM3","VAV1",NA
"TREML2","VDAC1",NA
"TREML4","VDAC3",NA
"TREX1","VGF",NA
"TRGV1","VIM",NA
"TRIL","VIP",NA
"TRIM6","VNN1",NA
"TRIM8","VPS26B",NA
"TRIM10","VPS35",NA
"TRIM11","VSIG4",NA
"TRIM12A","WAS",NA
"TRIM13","WDFY1",NA
"TRIM14","WFDC1",NA
"TRIM15","WFDC6A",NA
"TRIM21","WFDC12",NA
"TRIM25","WFDC15A",NA
"TRIM26","WFDC15B",NA
"TRIM27","WIPI2",NA
"TRIM28","WNT5A",NA
"TRIM29","WRNIP1",NA
"TRIM30A","XCL1",NA
"TRIM31","XRCC5",NA
"TRIM32","XRCC6",NA
"TRIM35","YTHDF2",NA
"TRIM56","YTHDF3",NA
"TRIM59","YWHAZ",NA
"TRIM62","ZBP1",NA
"TRP53","ZBTB1",NA
"TRP53BP1","ZC3H12A",NA
"TRPM4","ZC3HAV1",NA
"TSC1","ZCCHC3",NA
"TSLP","ZFP35",NA
"TSPAN6","ZFP36",NA
"TSTA3","ZFP580",NA
"TTC4","ZFP683",NA
"TTLL12","ZFP809",NA
"TXK","ZMPSTE24",NA
"TYRO3","ZMYND11",NA
"TYROBP","ZP3",NA
"UBASH3A","ZYX",NA
"UBD",NA,NA
"UBE2K",NA,NA
"UBE2N",NA,NA
"UBQLN1",NA,NA
"UFD1",NA,NA
"ULBP1",NA,NA
"UNC13D",NA,NA
"UNC93B1",NA,NA
"UNG",NA,NA
"USP9X",NA,NA
"USP12",NA,NA
"USP14",NA,NA
"USP46",NA,NA
"VAMP2",NA,NA
"VAMP3",NA,NA
"VAMP4",NA,NA
"VAMP7",NA,NA
"VAMP8",NA,NA
"VAV1",NA,NA
"VAV3",NA,NA
"VEGFA",NA,NA
"VIM",NA,NA
"VIP",NA,NA
"VNN1",NA,NA
"VPREB1",NA,NA
"VPREB2",NA,NA
"VPREB3",NA,NA
"VPS26B",NA,NA
"VSIG4",NA,NA
"VSIR",NA,NA
"VTCN1",NA,NA
"VTN",NA,NA
"WAS",NA,NA
"WASHC1",NA,NA
"WDFY1",NA,NA
"WNK1",NA,NA
"WNT5A",NA,NA
"WRNIP1",NA,NA
"XBP1",NA,NA
"XCL1",NA,NA
"XCR1",NA,NA
"XRCC4",NA,NA
"XRCC5",NA,NA
"XRCC6",NA,NA
"YTHDF2",NA,NA
"YTHDF3",NA,NA
"YWHAZ",NA,NA
"ZAP70",NA,NA
"ZBP1",NA,NA
"ZBTB1",NA,NA
"ZBTB7B",NA,NA
"ZC3H12A",NA,NA
"ZC3HAV1",NA,NA
"ZCCHC3",NA,NA
"ZFP35",NA,NA
"ZFP683",NA,NA
"ZFP809",NA,NA
"ZP3",NA,NA
"ZYX",NA,NA
